"","plotID","ID","typeSample","typeCode","timeSample","DiseaseStatus","manager.x","variety.x","DNA_Location","DNA_Plate","DNA_Row","DNA_Col","site","manager.y","managerPlotName","FHBresistance","block","variety.y","lat","long","harvestWeight.lbs","moistPerc","testWeight.lbsPerBu","yield.lbsPerAcre","harvestLength","FHBSeverity","FgTa.Mean","FgTa.SD","FgTa.CV","DON.Mean.R1","DON.CV.R1","DON.Mean.R2","DON.CV.R2"
"D01-T1","01","D01-T1","debris","D","T1","","Allen","495","P1-F11","P1","F","11","Urbana","Allen",NA,"8","1","AgriMaxx-495",40.0811,-88.224217,60.23,16.2,54,85.9271635,98.6,42.1375,0.319,0.203,63.695,0.682907417,24.17577361,1.339293896,4.033920915
"L01-T3","01","L01-T3","leaf","L","T3","","Allen","495","P1-E7","P1","E","7","Urbana","Allen",NA,"8","1","AgriMaxx-495",40.0811,-88.224217,60.23,16.2,54,85.9271635,98.6,42.1375,0.319,0.203,63.695,0.682907417,24.17577361,1.339293896,4.033920915
"H01-T5-LO","01","H01-T5-LO","head","H","T5","Lo","Allen","495","P3-D3","P3","D","3","Urbana","Allen",NA,"8","1","AgriMaxx-495",40.0811,-88.224217,60.23,16.2,54,85.9271635,98.6,42.1375,0.319,0.203,63.695,0.682907417,24.17577361,1.339293896,4.033920915
"H01-T3","01","H01-T3","head","H","T3","","Allen","495","P1-C12","P1","C","12","Urbana","Allen",NA,"8","1","AgriMaxx-495",40.0811,-88.224217,60.23,16.2,54,85.9271635,98.6,42.1375,0.319,0.203,63.695,0.682907417,24.17577361,1.339293896,4.033920915
"D01-T2","01","D01-T2","debris","D","T2","","Allen","495","P1-C6","P1","C","6","Urbana","Allen",NA,"8","1","AgriMaxx-495",40.0811,-88.224217,60.23,16.2,54,85.9271635,98.6,42.1375,0.319,0.203,63.695,0.682907417,24.17577361,1.339293896,4.033920915
"H01-T5-HI","01","H01-T5-HI","head","H","T5","Hi","Allen","495","P1-H1","P1","H","1","Urbana","Allen",NA,"8","1","AgriMaxx-495",40.0811,-88.224217,60.23,16.2,54,85.9271635,98.6,42.1375,0.319,0.203,63.695,0.682907417,24.17577361,1.339293896,4.033920915
"L01-T2","01","L01-T2","leaf","L","T2","","Allen","495","P1-C2","P1","C","2","Urbana","Allen",NA,"8","1","AgriMaxx-495",40.0811,-88.224217,60.23,16.2,54,85.9271635,98.6,42.1375,0.319,0.203,63.695,0.682907417,24.17577361,1.339293896,4.033920915
"L01-T4","01","L01-T4","leaf","L","T4","","Allen","495","P1-C4","P1","C","4","Urbana","Allen",NA,"8","1","AgriMaxx-495",40.0811,-88.224217,60.23,16.2,54,85.9271635,98.6,42.1375,0.319,0.203,63.695,0.682907417,24.17577361,1.339293896,4.033920915
"H01-T4","01","H01-T4","head","H","T4","","Allen","495","P2-H12","P2","H","12","Urbana","Allen",NA,"8","1","AgriMaxx-495",40.0811,-88.224217,60.23,16.2,54,85.9271635,98.6,42.1375,0.319,0.203,63.695,0.682907417,24.17577361,1.339293896,4.033920915
"L01-T1","01","L01-T1","leaf","L","T1","","Allen","495","P2-H2","P2","H","2","Urbana","Allen",NA,"8","1","AgriMaxx-495",40.0811,-88.224217,60.23,16.2,54,85.9271635,98.6,42.1375,0.319,0.203,63.695,0.682907417,24.17577361,1.339293896,4.033920915
"H02-T3","02","H02-T3","head","H","T3","","Allen","492","P2-D2","P2","D","2","Urbana","Allen",NA,"5","1","AgriMaxx-492",40.081033,-88.224233,63.23,16.7,54.5,90.12591455,98.1,26.45,0.238,0.134,56.334,0.640025256,14.23552536,1.300470376,6.580312031
"D02-T2","02","D02-T2","debris","D","T2","","Allen","492","P3-B7","P3","B","7","Urbana","Allen",NA,"5","1","AgriMaxx-492",40.081033,-88.224233,63.23,16.7,54.5,90.12591455,98.1,26.45,0.238,0.134,56.334,0.640025256,14.23552536,1.300470376,6.580312031
"L02-T1","02","L02-T1","leaf","L","T1","","Allen","492","P2-D6","P2","D","6","Urbana","Allen",NA,"5","1","AgriMaxx-492",40.081033,-88.224233,63.23,16.7,54.5,90.12591455,98.1,26.45,0.238,0.134,56.334,0.640025256,14.23552536,1.300470376,6.580312031
"H02-T5-LO","02","H02-T5-LO","head","H","T5","Lo","Allen","492","P1-H8","P1","H","8","Urbana","Allen",NA,"5","1","AgriMaxx-492",40.081033,-88.224233,63.23,16.7,54.5,90.12591455,98.1,26.45,0.238,0.134,56.334,0.640025256,14.23552536,1.300470376,6.580312031
"D02-T1","02","D02-T1","debris","D","T1","","Allen","492","P2-D8","P2","D","8","Urbana","Allen",NA,"5","1","AgriMaxx-492",40.081033,-88.224233,63.23,16.7,54.5,90.12591455,98.1,26.45,0.238,0.134,56.334,0.640025256,14.23552536,1.300470376,6.580312031
"L02-T3","02","L02-T3","leaf","L","T3","","Allen","492","P2-G6","P2","G","6","Urbana","Allen",NA,"5","1","AgriMaxx-492",40.081033,-88.224233,63.23,16.7,54.5,90.12591455,98.1,26.45,0.238,0.134,56.334,0.640025256,14.23552536,1.300470376,6.580312031
"L02-T2","02","L02-T2","leaf","L","T2","","Allen","492","P1-A5","P1","A","5","Urbana","Allen",NA,"5","1","AgriMaxx-492",40.081033,-88.224233,63.23,16.7,54.5,90.12591455,98.1,26.45,0.238,0.134,56.334,0.640025256,14.23552536,1.300470376,6.580312031
"H02-T4","02","H02-T4","head","H","T4","","Allen","492","P1-H9","P1","H","9","Urbana","Allen",NA,"5","1","AgriMaxx-492",40.081033,-88.224233,63.23,16.7,54.5,90.12591455,98.1,26.45,0.238,0.134,56.334,0.640025256,14.23552536,1.300470376,6.580312031
"L02-T4","02","L02-T4","leaf","L","T4","","Allen","492","P1-G5","P1","G","5","Urbana","Allen",NA,"5","1","AgriMaxx-492",40.081033,-88.224233,63.23,16.7,54.5,90.12591455,98.1,26.45,0.238,0.134,56.334,0.640025256,14.23552536,1.300470376,6.580312031
"H02-T5-HI","02","H02-T5-HI","head","H","T5","Hi","Allen","492","P2-E9","P2","E","9","Urbana","Allen",NA,"5","1","AgriMaxx-492",40.081033,-88.224233,63.23,16.7,54.5,90.12591455,98.1,26.45,0.238,0.134,56.334,0.640025256,14.23552536,1.300470376,6.580312031
"D03-T2","03","D03-T2","debris","D","T2","","Allen","505","P1-E3","P1","E","3","Urbana","Allen",NA,"9","1","AgriMaxx-505",40.080967,-88.224217,59.83,14.5,54,87.62127144,98,50.1,0.27,0.095,35.01,0.60323442,13.25367625,1.357409093,5.068663263
"L03-T3","03","L03-T3","leaf","L","T3","","Allen","505","P1-D9","P1","D","9","Urbana","Allen",NA,"9","1","AgriMaxx-505",40.080967,-88.224217,59.83,14.5,54,87.62127144,98,50.1,0.27,0.095,35.01,0.60323442,13.25367625,1.357409093,5.068663263
"H03-T3","03","H03-T3","head","H","T3","","Allen","505","P1-E5","P1","E","5","Urbana","Allen",NA,"9","1","AgriMaxx-505",40.080967,-88.224217,59.83,14.5,54,87.62127144,98,50.1,0.27,0.095,35.01,0.60323442,13.25367625,1.357409093,5.068663263
"H03-T5-LO","03","H03-T5-LO","head","H","T5","Lo","Allen","505","P1-B4","P1","B","4","Urbana","Allen",NA,"9","1","AgriMaxx-505",40.080967,-88.224217,59.83,14.5,54,87.62127144,98,50.1,0.27,0.095,35.01,0.60323442,13.25367625,1.357409093,5.068663263
"D03-T1","03","D03-T1","debris","D","T1","","Allen","505","P1-D5","P1","D","5","Urbana","Allen",NA,"9","1","AgriMaxx-505",40.080967,-88.224217,59.83,14.5,54,87.62127144,98,50.1,0.27,0.095,35.01,0.60323442,13.25367625,1.357409093,5.068663263
"L03-T1","03","L03-T1","leaf","L","T1","","Allen","505","P3-F2","P3","F","2","Urbana","Allen",NA,"9","1","AgriMaxx-505",40.080967,-88.224217,59.83,14.5,54,87.62127144,98,50.1,0.27,0.095,35.01,0.60323442,13.25367625,1.357409093,5.068663263
"H03-T4","03","H03-T4","head","H","T4","","Allen","505","P1-B5","P1","B","5","Urbana","Allen",NA,"9","1","AgriMaxx-505",40.080967,-88.224217,59.83,14.5,54,87.62127144,98,50.1,0.27,0.095,35.01,0.60323442,13.25367625,1.357409093,5.068663263
"L03-T4","03","L03-T4","leaf","L","T4","","Allen","505","P3-G4","P3","G","4","Urbana","Allen",NA,"9","1","AgriMaxx-505",40.080967,-88.224217,59.83,14.5,54,87.62127144,98,50.1,0.27,0.095,35.01,0.60323442,13.25367625,1.357409093,5.068663263
"L03-T2","03","L03-T2","leaf","L","T2","","Allen","505","P2-C7","P2","C","7","Urbana","Allen",NA,"9","1","AgriMaxx-505",40.080967,-88.224217,59.83,14.5,54,87.62127144,98,50.1,0.27,0.095,35.01,0.60323442,13.25367625,1.357409093,5.068663263
"H03-T5-HI","03","H03-T5-HI","head","H","T5","Hi","Allen","505","P2-G4","P2","G","4","Urbana","Allen",NA,"9","1","AgriMaxx-505",40.080967,-88.224217,59.83,14.5,54,87.62127144,98,50.1,0.27,0.095,35.01,0.60323442,13.25367625,1.357409093,5.068663263
"H04-T3","04","H04-T3","head","H","T3","","Allen","492","P1-G4","P1","G","4","Urbana","Allen",NA,"5","2","AgriMaxx-492",40.080883,-88.224217,58.71,16.8,54.8,84.09715422,97.5,26.85,0.304,0.054,17.807,1.36030844,32.21370324,1.484193052,9.266479786
"L04-T1","04","L04-T1","leaf","L","T1","","Allen","492","P2-H4","P2","H","4","Urbana","Allen",NA,"5","2","AgriMaxx-492",40.080883,-88.224217,58.71,16.8,54.8,84.09715422,97.5,26.85,0.304,0.054,17.807,1.36030844,32.21370324,1.484193052,9.266479786
"D04-T2","04","D04-T2","debris","D","T2","","Allen","492","P2-C12","P2","C","12","Urbana","Allen",NA,"5","2","AgriMaxx-492",40.080883,-88.224217,58.71,16.8,54.8,84.09715422,97.5,26.85,0.304,0.054,17.807,1.36030844,32.21370324,1.484193052,9.266479786
"D04-T1","04","D04-T1","debris","D","T1","","Allen","492","P3-D6","P3","D","6","Urbana","Allen",NA,"5","2","AgriMaxx-492",40.080883,-88.224217,58.71,16.8,54.8,84.09715422,97.5,26.85,0.304,0.054,17.807,1.36030844,32.21370324,1.484193052,9.266479786
"L04-T3","04","L04-T3","leaf","L","T3","","Allen","492","P1-A7","P1","A","7","Urbana","Allen",NA,"5","2","AgriMaxx-492",40.080883,-88.224217,58.71,16.8,54.8,84.09715422,97.5,26.85,0.304,0.054,17.807,1.36030844,32.21370324,1.484193052,9.266479786
"L04-T2","04","L04-T2","leaf","L","T2","","Allen","492","P2-D3","P2","D","3","Urbana","Allen",NA,"5","2","AgriMaxx-492",40.080883,-88.224217,58.71,16.8,54.8,84.09715422,97.5,26.85,0.304,0.054,17.807,1.36030844,32.21370324,1.484193052,9.266479786
"H04-T5-LO","04","H04-T5-LO","head","H","T5","Lo","Allen","492","P3-A2","P3","A","2","Urbana","Allen",NA,"5","2","AgriMaxx-492",40.080883,-88.224217,58.71,16.8,54.8,84.09715422,97.5,26.85,0.304,0.054,17.807,1.36030844,32.21370324,1.484193052,9.266479786
"L04-T4","04","L04-T4","leaf","L","T4","","Allen","492","P3-F4","P3","F","4","Urbana","Allen",NA,"5","2","AgriMaxx-492",40.080883,-88.224217,58.71,16.8,54.8,84.09715422,97.5,26.85,0.304,0.054,17.807,1.36030844,32.21370324,1.484193052,9.266479786
"H04-T4","04","H04-T4","head","H","T4","","Allen","492","P1-G12","P1","G","12","Urbana","Allen",NA,"5","2","AgriMaxx-492",40.080883,-88.224217,58.71,16.8,54.8,84.09715422,97.5,26.85,0.304,0.054,17.807,1.36030844,32.21370324,1.484193052,9.266479786
"H04-T5-HI","04","H04-T5-HI","head","H","T5","Hi","Allen","492","P2-H1","P2","H","1","Urbana","Allen",NA,"5","2","AgriMaxx-492",40.080883,-88.224217,58.71,16.8,54.8,84.09715422,97.5,26.85,0.304,0.054,17.807,1.36030844,32.21370324,1.484193052,9.266479786
"D05-T2","05","D05-T2","debris","D","T2","","Allen","495","P2-E11","P2","E","11","Urbana","Allen",NA,"8","2","AgriMaxx-495",40.0808,-88.2242,60.42,15,53.7,86.6417219,99.5,38.325,0.396,0.247,62.385,0.8113629,14.94770444,1.316544178,2.758193325
"D05-T1","05","D05-T1","debris","D","T1","","Allen","495","P2-F12","P2","F","12","Urbana","Allen",NA,"8","2","AgriMaxx-495",40.0808,-88.2242,60.42,15,53.7,86.6417219,99.5,38.325,0.396,0.247,62.385,0.8113629,14.94770444,1.316544178,2.758193325
"L05-T1","05","L05-T1","leaf","L","T1","","Allen","495","P2-D10","P2","D","10","Urbana","Allen",NA,"8","2","AgriMaxx-495",40.0808,-88.2242,60.42,15,53.7,86.6417219,99.5,38.325,0.396,0.247,62.385,0.8113629,14.94770444,1.316544178,2.758193325
"H05-T3","05","H05-T3","head","H","T3","","Allen","495","P1-H7","P1","H","7","Urbana","Allen",NA,"8","2","AgriMaxx-495",40.0808,-88.2242,60.42,15,53.7,86.6417219,99.5,38.325,0.396,0.247,62.385,0.8113629,14.94770444,1.316544178,2.758193325
"L05-T4","05","L05-T4","leaf","L","T4","","Allen","495","P2-B6","P2","B","6","Urbana","Allen",NA,"8","2","AgriMaxx-495",40.0808,-88.2242,60.42,15,53.7,86.6417219,99.5,38.325,0.396,0.247,62.385,0.8113629,14.94770444,1.316544178,2.758193325
"L05-T2","05","L05-T2","leaf","L","T2","","Allen","495","P1-F4","P1","F","4","Urbana","Allen",NA,"8","2","AgriMaxx-495",40.0808,-88.2242,60.42,15,53.7,86.6417219,99.5,38.325,0.396,0.247,62.385,0.8113629,14.94770444,1.316544178,2.758193325
"H05-T4","05","H05-T4","head","H","T4","","Allen","495","P1-C10","P1","C","10","Urbana","Allen",NA,"8","2","AgriMaxx-495",40.0808,-88.2242,60.42,15,53.7,86.6417219,99.5,38.325,0.396,0.247,62.385,0.8113629,14.94770444,1.316544178,2.758193325
"H05-T5-LO","05","H05-T5-LO","head","H","T5","Lo","Allen","495","P1-C3","P1","C","3","Urbana","Allen",NA,"8","2","AgriMaxx-495",40.0808,-88.2242,60.42,15,53.7,86.6417219,99.5,38.325,0.396,0.247,62.385,0.8113629,14.94770444,1.316544178,2.758193325
"L05-T3","05","L05-T3","leaf","L","T3","","Allen","495","P1-D2","P1","D","2","Urbana","Allen",NA,"8","2","AgriMaxx-495",40.0808,-88.2242,60.42,15,53.7,86.6417219,99.5,38.325,0.396,0.247,62.385,0.8113629,14.94770444,1.316544178,2.758193325
"H05-T5-HI","05","H05-T5-HI","head","H","T5","Hi","Allen","495","P2-B1","P2","B","1","Urbana","Allen",NA,"8","2","AgriMaxx-495",40.0808,-88.2242,60.42,15,53.7,86.6417219,99.5,38.325,0.396,0.247,62.385,0.8113629,14.94770444,1.316544178,2.758193325
"L06-T3","06","L06-T3","leaf","L","T3","","Allen","505","P3-G3","P3","G","3","Urbana","Allen",NA,"9","2","AgriMaxx-505",40.0807,-88.2242,62.51,14.8,53.8,89.66943726,99.7,47.4,0.206,0.021,9.993,0.926120698,8.721715354,1.434116006,2.252832197
"D06-T2","06","D06-T2","debris","D","T2","","Allen","505","P3-E4","P3","E","4","Urbana","Allen",NA,"9","2","AgriMaxx-505",40.0807,-88.2242,62.51,14.8,53.8,89.66943726,99.7,47.4,0.206,0.021,9.993,0.926120698,8.721715354,1.434116006,2.252832197
"L06-T4","06","L06-T4","leaf","L","T4","","Allen","505","P1-A9","P1","A","9","Urbana","Allen",NA,"9","2","AgriMaxx-505",40.0807,-88.2242,62.51,14.8,53.8,89.66943726,99.7,47.4,0.206,0.021,9.993,0.926120698,8.721715354,1.434116006,2.252832197
"D06-T1","06","D06-T1","debris","D","T1","","Allen","505","P1-A8","P1","A","8","Urbana","Allen",NA,"9","2","AgriMaxx-505",40.0807,-88.2242,62.51,14.8,53.8,89.66943726,99.7,47.4,0.206,0.021,9.993,0.926120698,8.721715354,1.434116006,2.252832197
"L06-T1","06","L06-T1","leaf","L","T1","","Allen","505","P3-D2","P3","D","2","Urbana","Allen",NA,"9","2","AgriMaxx-505",40.0807,-88.2242,62.51,14.8,53.8,89.66943726,99.7,47.4,0.206,0.021,9.993,0.926120698,8.721715354,1.434116006,2.252832197
"H06-T3","06","H06-T3","head","H","T3","","Allen","505","P2-F2","P2","F","2","Urbana","Allen",NA,"9","2","AgriMaxx-505",40.0807,-88.2242,62.51,14.8,53.8,89.66943726,99.7,47.4,0.206,0.021,9.993,0.926120698,8.721715354,1.434116006,2.252832197
"H06-T5-LO","06","H06-T5-LO","head","H","T5","Lo","Allen","505","P2-E4","P2","E","4","Urbana","Allen",NA,"9","2","AgriMaxx-505",40.0807,-88.2242,62.51,14.8,53.8,89.66943726,99.7,47.4,0.206,0.021,9.993,0.926120698,8.721715354,1.434116006,2.252832197
"L06-T2","06","L06-T2","leaf","L","T2","","Allen","505","P2-E1","P2","E","1","Urbana","Allen",NA,"9","2","AgriMaxx-505",40.0807,-88.2242,62.51,14.8,53.8,89.66943726,99.7,47.4,0.206,0.021,9.993,0.926120698,8.721715354,1.434116006,2.252832197
"H06-T4","06","H06-T4","head","H","T4","","Allen","505","P2-E10","P2","E","10","Urbana","Allen",NA,"9","2","AgriMaxx-505",40.0807,-88.2242,62.51,14.8,53.8,89.66943726,99.7,47.4,0.206,0.021,9.993,0.926120698,8.721715354,1.434116006,2.252832197
"H06-T5-HI","06","H06-T5-HI","head","H","T5","Hi","Allen","505","P3-B5","P3","B","5","Urbana","Allen",NA,"9","2","AgriMaxx-505",40.0807,-88.2242,62.51,14.8,53.8,89.66943726,99.7,47.4,0.206,0.021,9.993,0.926120698,8.721715354,1.434116006,2.252832197
"D07-T2","07","D07-T2","debris","D","T2","","Allen","505","P2-C8","P2","C","8","Urbana","Allen",NA,"9","3","AgriMaxx-505",40.080617,-88.224217,60.64,14.6,53.8,87.19115163,99.7,38,0.344,0.089,25.891,1.210931578,32.9147504,1.343635711,5.062116996
"L07-T1","07","L07-T1","leaf","L","T1","","Allen","505","P1-D12","P1","D","12","Urbana","Allen",NA,"9","3","AgriMaxx-505",40.080617,-88.224217,60.64,14.6,53.8,87.19115163,99.7,38,0.344,0.089,25.891,1.210931578,32.9147504,1.343635711,5.062116996
"H07-T3","07","H07-T3","head","H","T3","","Allen","505","P1-E2","P1","E","2","Urbana","Allen",NA,"9","3","AgriMaxx-505",40.080617,-88.224217,60.64,14.6,53.8,87.19115163,99.7,38,0.344,0.089,25.891,1.210931578,32.9147504,1.343635711,5.062116996
"D07-T1","07","D07-T1","debris","D","T1","","Allen","505","P1-E10","P1","E","10","Urbana","Allen",NA,"9","3","AgriMaxx-505",40.080617,-88.224217,60.64,14.6,53.8,87.19115163,99.7,38,0.344,0.089,25.891,1.210931578,32.9147504,1.343635711,5.062116996
"L07-T2","07","L07-T2","leaf","L","T2","","Allen","505","P3-D5","P3","D","5","Urbana","Allen",NA,"9","3","AgriMaxx-505",40.080617,-88.224217,60.64,14.6,53.8,87.19115163,99.7,38,0.344,0.089,25.891,1.210931578,32.9147504,1.343635711,5.062116996
"H07-T4","07","H07-T4","head","H","T4","","Allen","505","P1-B11","P1","B","11","Urbana","Allen",NA,"9","3","AgriMaxx-505",40.080617,-88.224217,60.64,14.6,53.8,87.19115163,99.7,38,0.344,0.089,25.891,1.210931578,32.9147504,1.343635711,5.062116996
"L07-T4","07","L07-T4","leaf","L","T4","","Allen","505","P1-F7","P1","F","7","Urbana","Allen",NA,"9","3","AgriMaxx-505",40.080617,-88.224217,60.64,14.6,53.8,87.19115163,99.7,38,0.344,0.089,25.891,1.210931578,32.9147504,1.343635711,5.062116996
"L07-T3","07","L07-T3","leaf","L","T3","","Allen","505","P1-A6","P1","A","6","Urbana","Allen",NA,"9","3","AgriMaxx-505",40.080617,-88.224217,60.64,14.6,53.8,87.19115163,99.7,38,0.344,0.089,25.891,1.210931578,32.9147504,1.343635711,5.062116996
"H07-T5-HI","07","H07-T5-HI","head","H","T5","Hi","Allen","505","P1-B12","P1","B","12","Urbana","Allen",NA,"9","3","AgriMaxx-505",40.080617,-88.224217,60.64,14.6,53.8,87.19115163,99.7,38,0.344,0.089,25.891,1.210931578,32.9147504,1.343635711,5.062116996
"H07-T5-LO","07","H07-T5-LO","head","H","T5","Lo","Allen","505","P1-G2","P1","G","2","Urbana","Allen",NA,"9","3","AgriMaxx-505",40.080617,-88.224217,60.64,14.6,53.8,87.19115163,99.7,38,0.344,0.089,25.891,1.210931578,32.9147504,1.343635711,5.062116996
"L08-T4","08","L08-T4","leaf","L","T4","","Allen","492","P1-F5","P1","F","5","Urbana","Allen",NA,"5","3","AgriMaxx-492",40.08055,-88.2242,63.64,16.6,54.8,89.09364569,100,27.4125,0.271,0.069,25.645,0.611190664,35.64928381,1.017065872,56.04155855
"L08-T1","08","L08-T1","leaf","L","T1","","Allen","492","P2-G1","P2","G","1","Urbana","Allen",NA,"5","3","AgriMaxx-492",40.08055,-88.2242,63.64,16.6,54.8,89.09364569,100,27.4125,0.271,0.069,25.645,0.611190664,35.64928381,1.017065872,56.04155855
"D08-T2","08","D08-T2","debris","D","T2","","Allen","492","P2-H5","P2","H","5","Urbana","Allen",NA,"5","3","AgriMaxx-492",40.08055,-88.2242,63.64,16.6,54.8,89.09364569,100,27.4125,0.271,0.069,25.645,0.611190664,35.64928381,1.017065872,56.04155855
"L08-T2","08","L08-T2","leaf","L","T2","","Allen","492","P2-H8","P2","H","8","Urbana","Allen",NA,"5","3","AgriMaxx-492",40.08055,-88.2242,63.64,16.6,54.8,89.09364569,100,27.4125,0.271,0.069,25.645,0.611190664,35.64928381,1.017065872,56.04155855
"H08-T4","08","H08-T4","head","H","T4","","Allen","492","P3-B1","P3","B","1","Urbana","Allen",NA,"5","3","AgriMaxx-492",40.08055,-88.2242,63.64,16.6,54.8,89.09364569,100,27.4125,0.271,0.069,25.645,0.611190664,35.64928381,1.017065872,56.04155855
"H08-T5-LO","08","H08-T5-LO","head","H","T5","Lo","Allen","492","P3-C4","P3","C","4","Urbana","Allen",NA,"5","3","AgriMaxx-492",40.08055,-88.2242,63.64,16.6,54.8,89.09364569,100,27.4125,0.271,0.069,25.645,0.611190664,35.64928381,1.017065872,56.04155855
"H08-T3","08","H08-T3","head","H","T3","","Allen","492","P2-C11","P2","C","11","Urbana","Allen",NA,"5","3","AgriMaxx-492",40.08055,-88.2242,63.64,16.6,54.8,89.09364569,100,27.4125,0.271,0.069,25.645,0.611190664,35.64928381,1.017065872,56.04155855
"D08-T1","08","D08-T1","debris","D","T1","","Allen","492","P3-F6","P3","F","6","Urbana","Allen",NA,"5","3","AgriMaxx-492",40.08055,-88.2242,63.64,16.6,54.8,89.09364569,100,27.4125,0.271,0.069,25.645,0.611190664,35.64928381,1.017065872,56.04155855
"H08-T5-HI","08","H08-T5-HI","head","H","T5","Hi","Allen","492","P3-A7","P3","A","7","Urbana","Allen",NA,"5","3","AgriMaxx-492",40.08055,-88.2242,63.64,16.6,54.8,89.09364569,100,27.4125,0.271,0.069,25.645,0.611190664,35.64928381,1.017065872,56.04155855
