,plotID,ID,timeDisSite,typeSample,typeCode,timeSample,DiseaseStatus,variety.x,site,block,lat,long,moistPerc,testWeight.lbsPerBu,yield.lbsPerAcre,FgTa.Mean,DON.Mean.R1,fungiDepth,Sdiv
1,1,D01-T1,T1_Urbana,debris,D,T1,,495,Urbana,1,40.0811,-88.224217,16.2,54,85.9271635,0.319,0.682907417,49928,106
2,1,D01-T2,T2_Urbana,debris,D,T2,,495,Urbana,1,40.0811,-88.224217,16.2,54,85.9271635,0.319,0.682907417,38765,124
3,2,D02-T1,T1_Urbana,debris,D,T1,,492,Urbana,1,40.081033,-88.224233,16.7,54.5,90.12591455,0.238,0.640025256,73757,122
4,2,D02-T2,T2_Urbana,debris,D,T2,,492,Urbana,1,40.081033,-88.224233,16.7,54.5,90.12591455,0.238,0.640025256,135111,170
5,3,D03-T1,T1_Urbana,debris,D,T1,,505,Urbana,1,40.080967,-88.224217,14.5,54,87.62127144,0.27,0.60323442,41995,101
6,3,D03-T2,T2_Urbana,debris,D,T2,,505,Urbana,1,40.080967,-88.224217,14.5,54,87.62127144,0.27,0.60323442,13372,72
7,4,D04-T1,T1_Urbana,debris,D,T1,,492,Urbana,2,40.080883,-88.224217,16.8,54.8,84.09715422,0.304,1.36030844,132979,145
8,4,D04-T2,T2_Urbana,debris,D,T2,,492,Urbana,2,40.080883,-88.224217,16.8,54.8,84.09715422,0.304,1.36030844,45185,134
9,5,D05-T1,T1_Urbana,debris,D,T1,,495,Urbana,2,40.0808,-88.2242,15,53.7,86.6417219,0.396,0.8113629,42074,97
10,5,D05-T2,T2_Urbana,debris,D,T2,,495,Urbana,2,40.0808,-88.2242,15,53.7,86.6417219,0.396,0.8113629,41050,95
11,6,D06-T1,T1_Urbana,debris,D,T1,,505,Urbana,2,40.0807,-88.2242,14.8,53.8,89.66943726,0.206,0.926120698,25870,94
12,6,D06-T2,T2_Urbana,debris,D,T2,,505,Urbana,2,40.0807,-88.2242,14.8,53.8,89.66943726,0.206,0.926120698,8814,59
13,7,D07-T1,T1_Urbana,debris,D,T1,,505,Urbana,3,40.080617,-88.224217,14.6,53.8,87.19115163,0.344,1.210931578,35092,88
14,7,D07-T2,T2_Urbana,debris,D,T2,,505,Urbana,3,40.080617,-88.224217,14.6,53.8,87.19115163,0.344,1.210931578,35464,90
15,8,D08-T1,T1_Urbana,debris,D,T1,,492,Urbana,3,40.08055,-88.2242,16.6,54.8,89.09364569,0.271,0.611190664,421332,201
16,8,D08-T2,T2_Urbana,debris,D,T2,,492,Urbana,3,40.08055,-88.2242,16.6,54.8,89.09364569,0.271,0.611190664,35758,111
17,9,D09-T1,T1_Urbana,debris,D,T1,,495,Urbana,3,40.080467,-88.224217,14.6,53.6,91.02877439,0.343,1.839521442,39205,83
18,9,D09-T2,T2_Urbana,debris,D,T2,,495,Urbana,3,40.080467,-88.224217,14.6,53.6,91.02877439,0.343,1.839521442,13539,75
19,10,D10-T1,T1_Urbana,debris,D,T1,,495,Urbana,4,40.080383,-88.224217,14.8,53.7,90.1596781,0.343,0.920444599,64974,107
20,10,D10-T2,T2_Urbana,debris,D,T2,,495,Urbana,4,40.080383,-88.224217,14.8,53.7,90.1596781,0.343,0.920444599,74693,136
21,11,D11-T1,T1_Urbana,debris,D,T1,,505,Urbana,4,40.0803,-88.224217,14.4,53.3,89.32538216,0.2,0.553794775,190207,156
22,11,D11-T2,T2_Urbana,debris,D,T2,,505,Urbana,4,40.0803,-88.224217,14.4,53.3,89.32538216,0.2,0.553794775,172873,174
23,12,D12-T1,T1_Urbana,debris,D,T1,,492,Urbana,4,40.080217,-88.224217,16.1,54.5,86.44245854,0.306,0.989690041,58299,124
24,12,D12-T2,T2_Urbana,debris,D,T2,,492,Urbana,4,40.080217,-88.224217,16.1,54.5,86.44245854,0.306,0.989690041,23696,109
25,13,D13-T1,T1_Ewing,debris,D,T1,,492,Ewing,1,38.096467,-88.8457,13.6,56.7,70.84903329,0.665,3.722755801,42365,91
26,13,D13-T2,T2_Ewing,debris,D,T2,,492,Ewing,1,38.096467,-88.8457,13.6,56.7,70.84903329,0.665,3.722755801,37818,204
27,14,D14-T1,T1_Ewing,debris,D,T1,,495,Ewing,1,38.096467,-88.845633,13,58.1,76.37687861,0.365,1.576142686,22317,101
28,14,D14-T2,T2_Ewing,debris,D,T2,,495,Ewing,1,38.096467,-88.845633,13,58.1,76.37687861,0.365,1.576142686,60870,176
29,15,D15-T1,T1_Ewing,debris,D,T1,,505,Ewing,1,38.096467,-88.845567,13.5,55.5,74.26896552,0.333,1.01803183,59256,121
30,15,D15-T2,T2_Ewing,debris,D,T2,,505,Ewing,1,38.096467,-88.845567,13.5,55.5,74.26896552,0.333,1.01803183,65871,195
31,16,D16-T1,T1_Ewing,debris,D,T1,,495,Ewing,2,38.096467,-88.8455,13.3,55.1,67.74938808,0.23,1.286261614,38936,101
32,16,D16-T2,T2_Ewing,debris,D,T2,,495,Ewing,2,38.096467,-88.8455,13.3,55.1,67.74938808,0.23,1.286261614,14495,107
33,17,D17-T1,T1_Ewing,debris,D,T1,,492,Ewing,2,38.096467,-88.845417,13.4,54.6,70.1775882,0.696,4.50379559,69471,130
34,17,D17-T2,T2_Ewing,debris,D,T2,,492,Ewing,2,38.096467,-88.845417,13.4,54.6,70.1775882,0.696,4.50379559,46734,163
35,18,D18-T1,T1_Ewing,debris,D,T1,,505,Ewing,2,38.096467,-88.84535,14.8,52.6,74.79666733,0.077,0.213030026,46055,119
36,18,D18-T2,T2_Ewing,debris,D,T2,,505,Ewing,2,38.096467,-88.84535,14.8,52.6,74.79666733,0.077,0.213030026,50579,184
37,19,D19-T1,T1_Ewing,debris,D,T1,,505,Ewing,3,38.096467,-88.845283,13.2,56.8,69.50228423,0.451,3.198746795,5824,57
38,19,D19-T2,T2_Ewing,debris,D,T2,,505,Ewing,3,38.096467,-88.845283,13.2,56.8,69.50228423,0.451,3.198746795,55335,189
39,20,D20-T1,T1_Ewing,debris,D,T1,,495,Ewing,3,38.096467,-88.845217,12.5,58.7,75.12756627,0.487,1.901601105,68057,136
40,20,D20-T2,T2_Ewing,debris,D,T2,,495,Ewing,3,38.096467,-88.845217,12.5,58.7,75.12756627,0.487,1.901601105,19015,158
41,21,D21-T1,T1_Ewing,debris,D,T1,,492,Ewing,3,38.096467,-88.84515,13.9,52.4,71.43365358,0.804,3.207684961,27726,95
42,21,D21-T2,T2_Ewing,debris,D,T2,,492,Ewing,3,38.096467,-88.84515,13.9,52.4,71.43365358,0.804,3.207684961,198442,315
43,22,D22-T1,T1_Ewing,debris,D,T1,,495,Ewing,4,38.096467,-88.845083,13.8,54.4,77.33773969,0.376,2.783528803,34412,103
44,22,D22-T2,T2_Ewing,debris,D,T2,,495,Ewing,4,38.096467,-88.845083,13.8,54.4,77.33773969,0.376,2.783528803,9964,109
45,23,D23-T1,T1_Ewing,debris,D,T1,,505,Ewing,4,38.09645,-88.845017,13.7,52.7,71.59958541,0.146,0.137264947,55510,108
46,23,D23-T2,T2_Ewing,debris,D,T2,,505,Ewing,4,38.09645,-88.845017,13.7,52.7,71.59958541,0.146,0.137264947,52387,169
47,24,D24-T1,T1_Ewing,debris,D,T1,,492,Ewing,4,38.096467,-88.84495,14.1,52.4,71.26772175,0.351,2.449112251,53647,122
48,24,D24-T2,T2_Ewing,debris,D,T2,,492,Ewing,4,38.096467,-88.84495,14.1,52.4,71.26772175,0.351,2.449112251,45999,167
49,1,H01-T3,T3_Urbana,head,H,T3,,495,Urbana,1,40.0811,-88.224217,16.2,54,85.9271635,0.319,0.682907417,17414,70
50,1,H01-T4,T4_Urbana,head,H,T4,,495,Urbana,1,40.0811,-88.224217,16.2,54,85.9271635,0.319,0.682907417,100362,122
51,1,H01-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,495,Urbana,1,40.0811,-88.224217,16.2,54,85.9271635,0.319,0.682907417,18225,59
52,1,H01-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,495,Urbana,1,40.0811,-88.224217,16.2,54,85.9271635,0.319,0.682907417,184407,158
53,2,H02-T3,T3_Urbana,head,H,T3,,492,Urbana,1,40.081033,-88.224233,16.7,54.5,90.12591455,0.238,0.640025256,6953,90
54,2,H02-T4,T4_Urbana,head,H,T4,,492,Urbana,1,40.081033,-88.224233,16.7,54.5,90.12591455,0.238,0.640025256,87981,135
55,2,H02-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,492,Urbana,1,40.081033,-88.224233,16.7,54.5,90.12591455,0.238,0.640025256,98150,101
56,2,H02-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,492,Urbana,1,40.081033,-88.224233,16.7,54.5,90.12591455,0.238,0.640025256,41508,94
57,3,H03-T3,T3_Urbana,head,H,T3,,505,Urbana,1,40.080967,-88.224217,14.5,54,87.62127144,0.27,0.60323442,2670,31
58,3,H03-T4,T4_Urbana,head,H,T4,,505,Urbana,1,40.080967,-88.224217,14.5,54,87.62127144,0.27,0.60323442,15951,92
59,3,H03-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,505,Urbana,1,40.080967,-88.224217,14.5,54,87.62127144,0.27,0.60323442,57864,88
60,3,H03-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,505,Urbana,1,40.080967,-88.224217,14.5,54,87.62127144,0.27,0.60323442,48631,94
61,4,H04-T3,T3_Urbana,head,H,T3,,492,Urbana,2,40.080883,-88.224217,16.8,54.8,84.09715422,0.304,1.36030844,6539,52
62,4,H04-T4,T4_Urbana,head,H,T4,,492,Urbana,2,40.080883,-88.224217,16.8,54.8,84.09715422,0.304,1.36030844,46852,75
63,4,H04-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,492,Urbana,2,40.080883,-88.224217,16.8,54.8,84.09715422,0.304,1.36030844,19292,59
64,4,H04-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,492,Urbana,2,40.080883,-88.224217,16.8,54.8,84.09715422,0.304,1.36030844,161067,130
65,5,H05-T3,T3_Urbana,head,H,T3,,495,Urbana,2,40.0808,-88.2242,15,53.7,86.6417219,0.396,0.8113629,15658,95
66,5,H05-T4,T4_Urbana,head,H,T4,,495,Urbana,2,40.0808,-88.2242,15,53.7,86.6417219,0.396,0.8113629,50515,108
67,5,H05-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,495,Urbana,2,40.0808,-88.2242,15,53.7,86.6417219,0.396,0.8113629,12265,52
68,5,H05-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,495,Urbana,2,40.0808,-88.2242,15,53.7,86.6417219,0.396,0.8113629,40405,94
69,6,H06-T3,T3_Urbana,head,H,T3,,505,Urbana,2,40.0807,-88.2242,14.8,53.8,89.66943726,0.206,0.926120698,10095,86
70,6,H06-T4,T4_Urbana,head,H,T4,,505,Urbana,2,40.0807,-88.2242,14.8,53.8,89.66943726,0.206,0.926120698,25610,85
71,6,H06-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,505,Urbana,2,40.0807,-88.2242,14.8,53.8,89.66943726,0.206,0.926120698,129843,139
72,6,H06-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,505,Urbana,2,40.0807,-88.2242,14.8,53.8,89.66943726,0.206,0.926120698,64358,131
73,7,H07-T3,T3_Urbana,head,H,T3,,505,Urbana,3,40.080617,-88.224217,14.6,53.8,87.19115163,0.344,1.210931578,6788,48
74,7,H07-T4,T4_Urbana,head,H,T4,,505,Urbana,3,40.080617,-88.224217,14.6,53.8,87.19115163,0.344,1.210931578,6457,44
75,7,H07-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,505,Urbana,3,40.080617,-88.224217,14.6,53.8,87.19115163,0.344,1.210931578,78488,97
76,7,H07-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,505,Urbana,3,40.080617,-88.224217,14.6,53.8,87.19115163,0.344,1.210931578,4848,40
77,8,H08-T3,T3_Urbana,head,H,T3,,492,Urbana,3,40.08055,-88.2242,16.6,54.8,89.09364569,0.271,0.611190664,14302,103
78,8,H08-T4,T4_Urbana,head,H,T4,,492,Urbana,3,40.08055,-88.2242,16.6,54.8,89.09364569,0.271,0.611190664,73686,123
79,8,H08-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,492,Urbana,3,40.08055,-88.2242,16.6,54.8,89.09364569,0.271,0.611190664,31397,58
80,8,H08-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,492,Urbana,3,40.08055,-88.2242,16.6,54.8,89.09364569,0.271,0.611190664,292392,172
81,9,H09-T3,T3_Urbana,head,H,T3,,495,Urbana,3,40.080467,-88.224217,14.6,53.6,91.02877439,0.343,1.839521442,36883,141
82,9,H09-T4,T4_Urbana,head,H,T4,,495,Urbana,3,40.080467,-88.224217,14.6,53.6,91.02877439,0.343,1.839521442,45981,105
83,9,H09-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,495,Urbana,3,40.080467,-88.224217,14.6,53.6,91.02877439,0.343,1.839521442,46302,71
84,9,H09-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,495,Urbana,3,40.080467,-88.224217,14.6,53.6,91.02877439,0.343,1.839521442,8481,51
85,10,H10-T3,T3_Urbana,head,H,T3,,495,Urbana,4,40.080383,-88.224217,14.8,53.7,90.1596781,0.343,0.920444599,33381,124
86,10,H10-T4,T4_Urbana,head,H,T4,,495,Urbana,4,40.080383,-88.224217,14.8,53.7,90.1596781,0.343,0.920444599,106052,115
87,10,H10-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,495,Urbana,4,40.080383,-88.224217,14.8,53.7,90.1596781,0.343,0.920444599,34635,64
88,10,H10-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,495,Urbana,4,40.080383,-88.224217,14.8,53.7,90.1596781,0.343,0.920444599,326495,205
89,11,H11-T3,T3_Urbana,head,H,T3,,505,Urbana,4,40.0803,-88.224217,14.4,53.3,89.32538216,0.2,0.553794775,7676,72
90,11,H11-T4,T4_Urbana,head,H,T4,,505,Urbana,4,40.0803,-88.224217,14.4,53.3,89.32538216,0.2,0.553794775,10409,77
91,11,H11-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,505,Urbana,4,40.0803,-88.224217,14.4,53.3,89.32538216,0.2,0.553794775,103929,101
92,11,H11-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,505,Urbana,4,40.0803,-88.224217,14.4,53.3,89.32538216,0.2,0.553794775,13724,53
93,12,H12-T3,T3_Urbana,head,H,T3,,492,Urbana,4,40.080217,-88.224217,16.1,54.5,86.44245854,0.306,0.989690041,9212,95
94,12,H12-T4,T4_Urbana,head,H,T4,,492,Urbana,4,40.080217,-88.224217,16.1,54.5,86.44245854,0.306,0.989690041,28018,86
95,12,H12-T5-HI,T5_Hi_Urbana,head,H,T5,Hi,492,Urbana,4,40.080217,-88.224217,16.1,54.5,86.44245854,0.306,0.989690041,44858,78
96,12,H12-T5-LO,T5_Lo_Urbana,head,H,T5,Lo,492,Urbana,4,40.080217,-88.224217,16.1,54.5,86.44245854,0.306,0.989690041,87016,123
97,13,H13-T3,T3_Ewing,head,H,T3,,492,Ewing,1,38.096467,-88.8457,13.6,56.7,70.84903329,0.665,3.722755801,7925,109
98,13,H13-T4,T4_Ewing,head,H,T4,,492,Ewing,1,38.096467,-88.8457,13.6,56.7,70.84903329,0.665,3.722755801,8802,72
99,13,H13-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,492,Ewing,1,38.096467,-88.8457,13.6,56.7,70.84903329,0.665,3.722755801,66890,125
100,13,H13-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,492,Ewing,1,38.096467,-88.8457,13.6,56.7,70.84903329,0.665,3.722755801,26659,89
101,14,H14-T3,T3_Ewing,head,H,T3,,495,Ewing,1,38.096467,-88.845633,13,58.1,76.37687861,0.365,1.576142686,33243,192
102,14,H14-T4,T4_Ewing,head,H,T4,,495,Ewing,1,38.096467,-88.845633,13,58.1,76.37687861,0.365,1.576142686,51348,173
103,14,H14-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,495,Ewing,1,38.096467,-88.845633,13,58.1,76.37687861,0.365,1.576142686,75651,105
104,14,H14-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,495,Ewing,1,38.096467,-88.845633,13,58.1,76.37687861,0.365,1.576142686,45217,112
105,15,H15-T3,T3_Ewing,head,H,T3,,505,Ewing,1,38.096467,-88.845567,13.5,55.5,74.26896552,0.333,1.01803183,15505,120
106,15,H15-T4,T4_Ewing,head,H,T4,,505,Ewing,1,38.096467,-88.845567,13.5,55.5,74.26896552,0.333,1.01803183,8667,82
107,15,H15-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,505,Ewing,1,38.096467,-88.845567,13.5,55.5,74.26896552,0.333,1.01803183,76845,96
