,plotID,ID,timeDisSite,typeSample,typeCode,timeSample,DiseaseStatus,variety.x,site,block,lat,long,moistPerc,testWeight.lbsPerBu,yield.lbsPerAcre,FgTa.Mean,DON.Mean.R1,fungiDepth,Sdiv
108,15,H15-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,505,Ewing,1,38.096467,-88.845567,13.5,55.5,74.26896552,0.333,1.01803183,74524,131
109,16,H16-T3,T3_Ewing,head,H,T3,,495,Ewing,2,38.096467,-88.8455,13.3,55.1,67.74938808,0.23,1.286261614,14681,128
110,16,H16-T4,T4_Ewing,head,H,T4,,495,Ewing,2,38.096467,-88.8455,13.3,55.1,67.74938808,0.23,1.286261614,23035,110
111,16,H16-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,495,Ewing,2,38.096467,-88.8455,13.3,55.1,67.74938808,0.23,1.286261614,16339,43
112,16,H16-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,495,Ewing,2,38.096467,-88.8455,13.3,55.1,67.74938808,0.23,1.286261614,34292,90
113,17,H17-T3,T3_Ewing,head,H,T3,,492,Ewing,2,38.096467,-88.845417,13.4,54.6,70.1775882,0.696,4.50379559,12973,107
114,17,H17-T4,T4_Ewing,head,H,T4,,492,Ewing,2,38.096467,-88.845417,13.4,54.6,70.1775882,0.696,4.50379559,17713,92
115,17,H17-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,492,Ewing,2,38.096467,-88.845417,13.4,54.6,70.1775882,0.696,4.50379559,134211,175
116,17,H17-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,492,Ewing,2,38.096467,-88.845417,13.4,54.6,70.1775882,0.696,4.50379559,18756,79
117,18,H18-T3,T3_Ewing,head,H,T3,,505,Ewing,2,38.096467,-88.84535,14.8,52.6,74.79666733,0.077,0.213030026,32733,116
118,18,H18-T4,T4_Ewing,head,H,T4,,505,Ewing,2,38.096467,-88.84535,14.8,52.6,74.79666733,0.077,0.213030026,13519,97
119,18,H18-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,505,Ewing,2,38.096467,-88.84535,14.8,52.6,74.79666733,0.077,0.213030026,29055,55
120,18,H18-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,505,Ewing,2,38.096467,-88.84535,14.8,52.6,74.79666733,0.077,0.213030026,233223,163
121,19,H19-T3,T3_Ewing,head,H,T3,,505,Ewing,3,38.096467,-88.845283,13.2,56.8,69.50228423,0.451,3.198746795,39747,136
122,19,H19-T4,T4_Ewing,head,H,T4,,505,Ewing,3,38.096467,-88.845283,13.2,56.8,69.50228423,0.451,3.198746795,19465,119
123,19,H19-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,505,Ewing,3,38.096467,-88.845283,13.2,56.8,69.50228423,0.451,3.198746795,41055,79
124,19,H19-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,505,Ewing,3,38.096467,-88.845283,13.2,56.8,69.50228423,0.451,3.198746795,62179,95
125,20,H20-T3,T3_Ewing,head,H,T3,,495,Ewing,3,38.096467,-88.845217,12.5,58.7,75.12756627,0.487,1.901601105,24443,145
126,20,H20-T4,T4_Ewing,head,H,T4,,495,Ewing,3,38.096467,-88.845217,12.5,58.7,75.12756627,0.487,1.901601105,7751,86
127,20,H20-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,495,Ewing,3,38.096467,-88.845217,12.5,58.7,75.12756627,0.487,1.901601105,3553,27
128,20,H20-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,495,Ewing,3,38.096467,-88.845217,12.5,58.7,75.12756627,0.487,1.901601105,161063,138
129,21,H21-T3,T3_Ewing,head,H,T3,,492,Ewing,3,38.096467,-88.84515,13.9,52.4,71.43365358,0.804,3.207684961,3353,85
130,21,H21-T4,T4_Ewing,head,H,T4,,492,Ewing,3,38.096467,-88.84515,13.9,52.4,71.43365358,0.804,3.207684961,26880,90
131,21,H21-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,492,Ewing,3,38.096467,-88.84515,13.9,52.4,71.43365358,0.804,3.207684961,62950,82
132,21,H21-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,492,Ewing,3,38.096467,-88.84515,13.9,52.4,71.43365358,0.804,3.207684961,3864,29
133,22,H22-T3,T3_Ewing,head,H,T3,,495,Ewing,4,38.096467,-88.845083,13.8,54.4,77.33773969,0.376,2.783528803,112131,253
134,22,H22-T4,T4_Ewing,head,H,T4,,495,Ewing,4,38.096467,-88.845083,13.8,54.4,77.33773969,0.376,2.783528803,20376,116
135,22,H22-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,495,Ewing,4,38.096467,-88.845083,13.8,54.4,77.33773969,0.376,2.783528803,52870,86
136,22,H22-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,495,Ewing,4,38.096467,-88.845083,13.8,54.4,77.33773969,0.376,2.783528803,49960,101
137,23,H23-T3,T3_Ewing,head,H,T3,,505,Ewing,4,38.09645,-88.845017,13.7,52.7,71.59958541,0.146,0.137264947,13169,91
138,23,H23-T4,T4_Ewing,head,H,T4,,505,Ewing,4,38.09645,-88.845017,13.7,52.7,71.59958541,0.146,0.137264947,7484,71
139,23,H23-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,505,Ewing,4,38.09645,-88.845017,13.7,52.7,71.59958541,0.146,0.137264947,13846,43
140,23,H23-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,505,Ewing,4,38.09645,-88.845017,13.7,52.7,71.59958541,0.146,0.137264947,59286,114
141,24,H24-T3,T3_Ewing,head,H,T3,,492,Ewing,4,38.096467,-88.84495,14.1,52.4,71.26772175,0.351,2.449112251,37904,202
142,24,H24-T4,T4_Ewing,head,H,T4,,492,Ewing,4,38.096467,-88.84495,14.1,52.4,71.26772175,0.351,2.449112251,6105,61
143,24,H24-T5-HI,T5_Hi_Ewing,head,H,T5,Hi,492,Ewing,4,38.096467,-88.84495,14.1,52.4,71.26772175,0.351,2.449112251,70547,105
144,24,H24-T5-LO,T5_Lo_Ewing,head,H,T5,Lo,492,Ewing,4,38.096467,-88.84495,14.1,52.4,71.26772175,0.351,2.449112251,17884,64
145,1,L01-T1,T1_Urbana,leaf,L,T1,,495,Urbana,1,40.0811,-88.224217,16.2,54,85.9271635,0.319,0.682907417,3715,11
146,1,L01-T2,T2_Urbana,leaf,L,T2,,495,Urbana,1,40.0811,-88.224217,16.2,54,85.9271635,0.319,0.682907417,1303,9
147,1,L01-T3,T3_Urbana,leaf,L,T3,,495,Urbana,1,40.0811,-88.224217,16.2,54,85.9271635,0.319,0.682907417,633,6
148,1,L01-T4,T4_Urbana,leaf,L,T4,,495,Urbana,1,40.0811,-88.224217,16.2,54,85.9271635,0.319,0.682907417,599,5
149,2,L02-T1,T1_Urbana,leaf,L,T1,,492,Urbana,1,40.081033,-88.224233,16.7,54.5,90.12591455,0.238,0.640025256,2501,20
150,2,L02-T2,T2_Urbana,leaf,L,T2,,492,Urbana,1,40.081033,-88.224233,16.7,54.5,90.12591455,0.238,0.640025256,2208,19
151,2,L02-T3,T3_Urbana,leaf,L,T3,,492,Urbana,1,40.081033,-88.224233,16.7,54.5,90.12591455,0.238,0.640025256,1681,9
152,2,L02-T4,T4_Urbana,leaf,L,T4,,492,Urbana,1,40.081033,-88.224233,16.7,54.5,90.12591455,0.238,0.640025256,1736,12
153,3,L03-T2,T2_Urbana,leaf,L,T2,,505,Urbana,1,40.080967,-88.224217,14.5,54,87.62127144,0.27,0.60323442,575,8
154,3,L03-T3,T3_Urbana,leaf,L,T3,,505,Urbana,1,40.080967,-88.224217,14.5,54,87.62127144,0.27,0.60323442,1490,4
155,4,L04-T1,T1_Urbana,leaf,L,T1,,492,Urbana,2,40.080883,-88.224217,16.8,54.8,84.09715422,0.304,1.36030844,9228,24
156,5,L05-T1,T1_Urbana,leaf,L,T1,,495,Urbana,2,40.0808,-88.2242,15,53.7,86.6417219,0.396,0.8113629,5414,18
157,5,L05-T2,T2_Urbana,leaf,L,T2,,495,Urbana,2,40.0808,-88.2242,15,53.7,86.6417219,0.396,0.8113629,17737,8
158,5,L05-T3,T3_Urbana,leaf,L,T3,,495,Urbana,2,40.0808,-88.2242,15,53.7,86.6417219,0.396,0.8113629,715,3
159,5,L05-T4,T4_Urbana,leaf,L,T4,,495,Urbana,2,40.0808,-88.2242,15,53.7,86.6417219,0.396,0.8113629,876,6
160,6,L06-T3,T3_Urbana,leaf,L,T3,,505,Urbana,2,40.0807,-88.2242,14.8,53.8,89.66943726,0.206,0.926120698,3785,8
161,7,L07-T1,T1_Urbana,leaf,L,T1,,505,Urbana,3,40.080617,-88.224217,14.6,53.8,87.19115163,0.344,1.210931578,6441,31
162,7,L07-T3,T3_Urbana,leaf,L,T3,,505,Urbana,3,40.080617,-88.224217,14.6,53.8,87.19115163,0.344,1.210931578,1605,9
163,7,L07-T4,T4_Urbana,leaf,L,T4,,505,Urbana,3,40.080617,-88.224217,14.6,53.8,87.19115163,0.344,1.210931578,669,5
164,8,L08-T1,T1_Urbana,leaf,L,T1,,492,Urbana,3,40.08055,-88.2242,16.6,54.8,89.09364569,0.271,0.611190664,7386,17
165,8,L08-T2,T2_Urbana,leaf,L,T2,,492,Urbana,3,40.08055,-88.2242,16.6,54.8,89.09364569,0.271,0.611190664,3266,8
166,8,L08-T3,T3_Urbana,leaf,L,T3,,492,Urbana,3,40.08055,-88.2242,16.6,54.8,89.09364569,0.271,0.611190664,8168,15
167,8,L08-T4,T4_Urbana,leaf,L,T4,,492,Urbana,3,40.08055,-88.2242,16.6,54.8,89.09364569,0.271,0.611190664,1165,7
168,9,L09-T1,T1_Urbana,leaf,L,T1,,495,Urbana,3,40.080467,-88.224217,14.6,53.6,91.02877439,0.343,1.839521442,2409,14
169,10,L10-T1,T1_Urbana,leaf,L,T1,,495,Urbana,4,40.080383,-88.224217,14.8,53.7,90.1596781,0.343,0.920444599,8540,12
170,10,L10-T2,T2_Urbana,leaf,L,T2,,495,Urbana,4,40.080383,-88.224217,14.8,53.7,90.1596781,0.343,0.920444599,1738,6
171,10,L10-T3,T3_Urbana,leaf,L,T3,,495,Urbana,4,40.080383,-88.224217,14.8,53.7,90.1596781,0.343,0.920444599,1101,4
172,10,L10-T4,T4_Urbana,leaf,L,T4,,495,Urbana,4,40.080383,-88.224217,14.8,53.7,90.1596781,0.343,0.920444599,2876,10
173,11,L11-T1,T1_Urbana,leaf,L,T1,,505,Urbana,4,40.0803,-88.224217,14.4,53.3,89.32538216,0.2,0.553794775,4597,14
174,11,L11-T2,T2_Urbana,leaf,L,T2,,505,Urbana,4,40.0803,-88.224217,14.4,53.3,89.32538216,0.2,0.553794775,23500,10
175,11,L11-T3,T3_Urbana,leaf,L,T3,,505,Urbana,4,40.0803,-88.224217,14.4,53.3,89.32538216,0.2,0.553794775,774,7
176,12,L12-T1,T1_Urbana,leaf,L,T1,,492,Urbana,4,40.080217,-88.224217,16.1,54.5,86.44245854,0.306,0.989690041,4451,17
177,12,L12-T2,T2_Urbana,leaf,L,T2,,492,Urbana,4,40.080217,-88.224217,16.1,54.5,86.44245854,0.306,0.989690041,1715,8
178,12,L12-T4,T4_Urbana,leaf,L,T4,,492,Urbana,4,40.080217,-88.224217,16.1,54.5,86.44245854,0.306,0.989690041,2312,13
179,13,L13-T1,T1_Ewing,leaf,L,T1,,492,Ewing,1,38.096467,-88.8457,13.6,56.7,70.84903329,0.665,3.722755801,5410,20
180,13,L13-T2,T2_Ewing,leaf,L,T2,,492,Ewing,1,38.096467,-88.8457,13.6,56.7,70.84903329,0.665,3.722755801,607,5
181,13,L13-T3,T3_Ewing,leaf,L,T3,,492,Ewing,1,38.096467,-88.8457,13.6,56.7,70.84903329,0.665,3.722755801,3650,6
182,14,L14-T1,T1_Ewing,leaf,L,T1,,495,Ewing,1,38.096467,-88.845633,13,58.1,76.37687861,0.365,1.576142686,4297,13
183,14,L14-T2,T2_Ewing,leaf,L,T2,,495,Ewing,1,38.096467,-88.845633,13,58.1,76.37687861,0.365,1.576142686,4480,5
184,14,L14-T3,T3_Ewing,leaf,L,T3,,495,Ewing,1,38.096467,-88.845633,13,58.1,76.37687861,0.365,1.576142686,3761,5
185,14,L14-T4,T4_Ewing,leaf,L,T4,,495,Ewing,1,38.096467,-88.845633,13,58.1,76.37687861,0.365,1.576142686,3336,5
186,15,L15-T2,T2_Ewing,leaf,L,T2,,505,Ewing,1,38.096467,-88.845567,13.5,55.5,74.26896552,0.333,1.01803183,4303,6
187,15,L15-T3,T3_Ewing,leaf,L,T3,,505,Ewing,1,38.096467,-88.845567,13.5,55.5,74.26896552,0.333,1.01803183,2569,5
188,15,L15-T4,T4_Ewing,leaf,L,T4,,505,Ewing,1,38.096467,-88.845567,13.5,55.5,74.26896552,0.333,1.01803183,630,5
189,16,L16-T1,T1_Ewing,leaf,L,T1,,495,Ewing,2,38.096467,-88.8455,13.3,55.1,67.74938808,0.23,1.286261614,4136,13
190,16,L16-T2,T2_Ewing,leaf,L,T2,,495,Ewing,2,38.096467,-88.8455,13.3,55.1,67.74938808,0.23,1.286261614,1709,4
191,16,L16-T3,T3_Ewing,leaf,L,T3,,495,Ewing,2,38.096467,-88.8455,13.3,55.1,67.74938808,0.23,1.286261614,2642,8
192,16,L16-T4,T4_Ewing,leaf,L,T4,,495,Ewing,2,38.096467,-88.8455,13.3,55.1,67.74938808,0.23,1.286261614,1440,2
193,17,L17-T2,T2_Ewing,leaf,L,T2,,492,Ewing,2,38.096467,-88.845417,13.4,54.6,70.1775882,0.696,4.50379559,2405,5
194,17,L17-T3,T3_Ewing,leaf,L,T3,,492,Ewing,2,38.096467,-88.845417,13.4,54.6,70.1775882,0.696,4.50379559,1746,7
195,17,L17-T4,T4_Ewing,leaf,L,T4,,492,Ewing,2,38.096467,-88.845417,13.4,54.6,70.1775882,0.696,4.50379559,3337,8
196,18,L18-T1,T1_Ewing,leaf,L,T1,,505,Ewing,2,38.096467,-88.84535,14.8,52.6,74.79666733,0.077,0.213030026,1828,13
197,18,L18-T2,T2_Ewing,leaf,L,T2,,505,Ewing,2,38.096467,-88.84535,14.8,52.6,74.79666733,0.077,0.213030026,1716,3
198,18,L18-T3,T3_Ewing,leaf,L,T3,,505,Ewing,2,38.096467,-88.84535,14.8,52.6,74.79666733,0.077,0.213030026,2766,6
199,18,L18-T4,T4_Ewing,leaf,L,T4,,505,Ewing,2,38.096467,-88.84535,14.8,52.6,74.79666733,0.077,0.213030026,700,6
200,19,L19-T1,T1_Ewing,leaf,L,T1,,505,Ewing,3,38.096467,-88.845283,13.2,56.8,69.50228423,0.451,3.198746795,3355,17
201,19,L19-T2,T2_Ewing,leaf,L,T2,,505,Ewing,3,38.096467,-88.845283,13.2,56.8,69.50228423,0.451,3.198746795,5443,4
202,19,L19-T3,T3_Ewing,leaf,L,T3,,505,Ewing,3,38.096467,-88.845283,13.2,56.8,69.50228423,0.451,3.198746795,2562,10
203,20,L20-T1,T1_Ewing,leaf,L,T1,,495,Ewing,3,38.096467,-88.845217,12.5,58.7,75.12756627,0.487,1.901601105,1727,25
204,20,L20-T2,T2_Ewing,leaf,L,T2,,495,Ewing,3,38.096467,-88.845217,12.5,58.7,75.12756627,0.487,1.901601105,1079,8
205,20,L20-T3,T3_Ewing,leaf,L,T3,,495,Ewing,3,38.096467,-88.845217,12.5,58.7,75.12756627,0.487,1.901601105,1734,5
206,21,L21-T1,T1_Ewing,leaf,L,T1,,492,Ewing,3,38.096467,-88.84515,13.9,52.4,71.43365358,0.804,3.207684961,4856,21
207,21,L21-T2,T2_Ewing,leaf,L,T2,,492,Ewing,3,38.096467,-88.84515,13.9,52.4,71.43365358,0.804,3.207684961,4494,9
208,21,L21-T3,T3_Ewing,leaf,L,T3,,492,Ewing,3,38.096467,-88.84515,13.9,52.4,71.43365358,0.804,3.207684961,6218,13
209,21,L21-T4,T4_Ewing,leaf,L,T4,,492,Ewing,3,38.096467,-88.84515,13.9,52.4,71.43365358,0.804,3.207684961,8271,6
210,22,L22-T1,T1_Ewing,leaf,L,T1,,495,Ewing,4,38.096467,-88.845083,13.8,54.4,77.33773969,0.376,2.783528803,1340,14
211,22,L22-T3,T3_Ewing,leaf,L,T3,,495,Ewing,4,38.096467,-88.845083,13.8,54.4,77.33773969,0.376,2.783528803,5615,4
212,23,L23-T1,T1_Ewing,leaf,L,T1,,505,Ewing,4,38.09645,-88.845017,13.7,52.7,71.59958541,0.146,0.137264947,3763,27
213,23,L23-T2,T2_Ewing,leaf,L,T2,,505,Ewing,4,38.09645,-88.845017,13.7,52.7,71.59958541,0.146,0.137264947,4317,7
214,23,L23-T3,T3_Ewing,leaf,L,T3,,505,Ewing,4,38.09645,-88.845017,13.7,52.7,71.59958541,0.146,0.137264947,5759,8
215,23,L23-T4,T4_Ewing,leaf,L,T4,,505,Ewing,4,38.09645,-88.845017,13.7,52.7,71.59958541,0.146,0.137264947,1230,6
216,24,L24-T1,T1_Ewing,leaf,L,T1,,492,Ewing,4,38.096467,-88.84495,14.1,52.4,71.26772175,0.351,2.449112251,4267,13
217,24,L24-T2,T2_Ewing,leaf,L,T2,,492,Ewing,4,38.096467,-88.84495,14.1,52.4,71.26772175,0.351,2.449112251,1286,4
218,24,L24-T3,T3_Ewing,leaf,L,T3,,492,Ewing,4,38.096467,-88.84495,14.1,52.4,71.26772175,0.351,2.449112251,2831,8
219,24,L24-T4,T4_Ewing,leaf,L,T4,,492,Ewing,4,38.096467,-88.84495,14.1,52.4,71.26772175,0.351,2.449112251,524,4
