,names,length,ToRemove,Fungi,FungalName,Other,Plant,ChimeraNoResult
1,ASV232,302,yes,,,,Triticum,
2,ASV352,356,yes,,,Algae,,
3,ASV356,312,yes,,,Algae,,
4,ASV363,272,yes,,,Algae,,
5,ASV366,327,,yes,Basidiomycota;Agaricomycotina;Agaricomycetes;Cantharellales;Tulasnaellaceae,,,
6,ASV385,109,yes,,,,Triticum,
7,ASV394,272,yes,,,Algae,,
8,ASV478,320,yes,,,,Triticum,
9,ASV484,117,yes,,,,Triticum,
10,ASV485,320,yes,,,,Triticum,
11,ASV520,286,,yes,Basidiomycota;Pucciniomycotina;Agaricostilbomycetes;Agaricostilbales,,,
12,ASV533,330,yes,,,,,no hits
13,ASV536,191,yes,,,slimeMold,,
14,ASV553,272,yes,,,Algae,,
15,ASV557,210,yes,,,,Triticum,chimera
16,ASV587,87,yes,,,,Triticum,
17,ASV590,328,yes,,,Algae,,
18,ASV624,85,yes,,,,Triticum,
19,ASV633,324,yes,,,Algae,,
20,ASV662,321,yes,,,,Triticum,
21,ASV680,398,yes,,,,,no hits
22,ASV690,312,yes,,,,Triticum,
23,ASV708,272,yes,,,Algae,,
24,ASV712,109,yes,,,,Triticum,
25,ASV731,459,yes,,,,Triticum,chimera
26,ASV747,355,yes,,,Algae,,
27,ASV762,414,yes,,,,Triticum,
28,ASV771,315,,yes,Basidiomycota;Agaricomycotina;Agaricomycetes;Agaricales;Stephanosporaceae,,,
29,ASV784,180,yes,,,,Triticum,
30,ASV794,79,yes,,,,,no hits
31,ASV803,459,yes,,,,Triticum,
32,ASV810,92,yes,,,,Triticum,
33,ASV811,327,yes,,,,,chimera
34,ASV820,109,yes,,,,Triticum,
35,ASV833,163,yes,,,,Triticum,
36,ASV838,237,,yes,Ascomycota;Pezizomycotina;Dothideomycetes,,,
37,ASV849,545,yes,,,,Triticum,
38,ASV854,117,yes,,,,Triticum,
39,ASV865,109,yes,,,,Triticum,
40,ASV903,288,yes,,,,,no hits
41,ASV908,384,yes,,,,Triticum,
42,ASV922,307,,yes,Basidiomycota;Pucciniomycotina;Cystobasidiomycetes,,,
43,ASV929,240,,yes,Ascomycota;Pezizomycotina;Dothidiomycetes,,,
44,ASV930,109,yes,,,,Triticum,
45,ASV933,117,yes,,,,Triticum,
46,ASV934,119,yes,,,,Triticum,
47,ASV975,317,,yes,Basidiomycota;Agaricomycotina;Agaricomycetes;Agaricales;Stephanosporaceae,,,
48,ASV1017,566,yes,,,,Triticum,
49,ASV1018,311,yes,,,,Triticum,
50,ASV1024,237,,yes,Ascomycota;Pezizomycotina;Dothideomycetes,,,
51,ASV1025,69,yes,,,,,no hits
52,ASV1041,320,yes,,,,Triticum,
53,ASV1051,145,yes,,,,,chimera
54,ASV1052,314,yes,,,Algae,,
55,ASV1082,471,yes,,,,Triticum,
56,ASV1086,75,yes,,,,Triticum,
57,ASV1097,244,yes,,,,Triticum,
58,ASV1103,90,yes,,,,Triticum,
59,ASV1108,237,,yes,Ascomycota;Pezizomycotina;Dothideomycetes,,,
60,ASV1111,52,yes,,,,Triticum,
61,ASV1112,158,yes,,,,,no hits
62,ASV1113,321,yes,,,,Triticum,
63,ASV1119,124,yes,,,,Triticum,
64,ASV1121,272,yes,,,Algae,,
65,ASV1125,85,yes,,,,Triticum,
66,ASV1139,311,yes,,,,Triticum,
67,ASV1151,103,yes,,,,Triticum,
68,ASV1184,311,yes,,,,Triticum,
69,ASV1201,248,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales;Phaeosphaeriaceae,,,
70,ASV1202,289,,yes,Ascomycota;Taphrinomycotina;Taphrinomycetes;Taphrinales;Taphrinaceae;Taphrina,,,
71,ASV1230,272,yes,,,Algae,,
72,ASV1236,253,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria,,,
73,ASV1250,317,yes,,,,Triticum,
74,ASV1251,272,yes,,,,Triticum,
75,ASV1254,109,yes,,,,Triticum,
76,ASV1273,89,yes,,,,Triticum,
77,ASV1325,249,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales,,,
78,ASV1330,117,yes,,,,Triticum,
79,ASV1331,367,yes,,,,Triticum,
80,ASV1354,290,yes,,,,Triticum,
81,ASV1355,330,yes,,,,,no hits
82,ASV1356,353,yes,,,,Triticum,
83,ASV1392,393,yes,,,,,chimera
84,ASV1393,210,yes,,,,Triticum,chimera
85,ASV1398,223,yes,,,,Triticum,
86,ASV1403,182,yes,,,,Triticum,
87,ASV1404,343,yes,,,,Triticum,chimera
88,ASV1438,457,yes,,,,Triticum,
89,ASV1453,117,yes,,,,Triticum,
90,ASV1454,516,yes,,,,Triticum,chimera
91,ASV1456,372,yes,,,Algae,,
92,ASV1477,307,,yes,Basidiomycota,,,
93,ASV1484,88,yes,,,,Triticum,
94,ASV1486,74,yes,,,,,no hits
95,ASV1497,175,yes,,,,Triticum,chimera
96,ASV1526,84,yes,,,,Triticum,
97,ASV1527,312,yes,,,,Triticum,
98,ASV1538,314,yes,,,Algae,,
99,ASV1540,246,,yes,Ascomycota,,,
100,ASV1544,310,yes,,,,Triticum,
101,ASV1567,84,yes,,,,Triticum,
102,ASV1568,321,yes,,,,Triticum,
103,ASV1570,251,yes,,,,,chimera
104,ASV1577,272,yes,,,Algae,,
105,ASV1579,182,yes,,,,Triticum,
106,ASV1598,334,yes,,,,Triticum,
107,ASV1600,457,yes,,,,Triticum,chimera
108,ASV1602,327,yes,,,Algae,,chimera
109,ASV1613,297,,yes,Basidiomycota;Pucciniomycotina;Agaricostilbomycetes;Agaricostilbales;Kondoaceae;Kondoa,,,
110,ASV1619,161,yes,,,,Triticum,chimera
111,ASV1635,334,yes,,,,Triticum,
112,ASV1636,311,yes,,,,Triticum,chimera
113,ASV1661,223,yes,,,,Triticum,
114,ASV1662,84,yes,,,,Triticum,
115,ASV1663,137,yes,,,,Triticum,chimera
116,ASV1664,328,yes,,,Algae,,
117,ASV1673,313,yes,,,Algae,,
118,ASV1676,378,yes,,,,,chimera
119,ASV1679,291,yes,,,,Triticum,chimera
120,ASV1689,237,,yes,Ascomycota;Pezizomycotina,,,
121,ASV1697,182,yes,,,,Triticum,
122,ASV1704,334,yes,,,Algae,,
123,ASV1727,73,yes,,,,Triticum,
124,ASV1756,362,yes,,,Algae,,chimera
125,ASV1765,237,,yes,Ascomycota;Pezizomycotina,,,
126,ASV1766,84,yes,,,,Triticum,
127,ASV1767,328,yes,,,Algae,,
128,ASV1768,86,yes,,,,Triticum,
129,ASV1777,369,yes,,,,Triticum,
130,ASV1789,195,yes,,,,Triticum,
131,ASV1790,286,,yes,Basidiomycota;Pucciniomycotina;Agaricostilbomycetes;Agaricostibales,,,
132,ASV1793,143,yes,,,,,chimera
133,ASV1795,315,yes,,,,,chimera
134,ASV1809,346,yes,,,,Triticum,chimera
135,ASV1814,389,yes,,,,Triticum,
136,ASV1818,314,yes,,,Algae,,
137,ASV1853,348,yes,,,,,chimera
138,ASV1868,85,yes,,,,Triticum,
139,ASV1881,80,yes,,,,Triticum,
140,ASV1902,153,yes,,,,Triticum,
141,ASV1903,391,yes,,,,Triticum,chimera
142,ASV1915,122,yes,,,,Triticum,
143,ASV1929,180,yes,,,,Triticum,
144,ASV1930,348,yes,,,,,no hits
145,ASV1934,320,yes,,,Algae,,
146,ASV1935,501,yes,,,Algae,,chimera
147,ASV1942,181,yes,,,,Triticum,
148,ASV1951,318,yes,,,Algae,,
149,ASV1954,147,yes,,,,,no hits
150,ASV1977,252,,yes,Ascomycota,,,
151,ASV1988,237,,yes,Ascomycota;Pezizomycotina,,,
152,ASV1997,85,yes,,,,Triticum,
153,ASV1998,102,yes,,,,Triticum,chimera
154,ASV1999,86,yes,,,,,no hits
155,ASV2000,70,yes,,,,Triticum,
156,ASV2001,223,yes,,,,Triticum,
157,ASV2010,310,yes,,,Algae,,
158,ASV2018,351,yes,,,Algae,,
159,ASV2023,314,yes,,,Algae,,
160,ASV2032,239,,yes,Basidiomycota;Agaricomycotina;Dacrymycetes;Dacrymycetales;Dacrymycetaceae;Dacrymyces,,,
161,ASV2038,205,yes,,,,Triticum,
162,ASV2039,113,yes,,,,Triticum,
163,ASV2048,336,yes,,,Algae,,chimera
164,ASV2069,278,yes,,,,Triticum,chimera
165,ASV2070,117,yes,,,,Triticum,
166,ASV2071,267,yes,,,,,chimera
167,ASV2073,403,yes,,,Algae,,chimera
168,ASV2078,269,yes,,,Algae,,
169,ASV2083,54,yes,,,,,no hits
170,ASV2096,517,yes,,,,Triticum,chimera
171,ASV2109,313,yes,,,,,chimera
172,ASV2110,333,yes,,,Algae,,
173,ASV2118,334,yes,,,Algae,,
174,ASV2119,332,yes,,,Algae,,
175,ASV2138,291,yes,,,,,chimera
176,ASV2146,317,,yes,Basidiomycota;Agaricomycotina;Agaricomycetes;Polyporales;Steccherinaceae,,,
177,ASV2149,109,yes,,,,Triticum,
178,ASV2150,372,yes,,,,Triticum,
179,ASV2151,184,yes,,,,Triticum,chimera
180,ASV2152,320,yes,,,,Triticum,
181,ASV2153,119,yes,,,,Triticum,
182,ASV2156,386,yes,,,Algae,,
183,ASV2159,327,yes,,,,,chimera
184,ASV2160,328,yes,,,Algae,,
185,ASV2194,197,yes,,,,Triticum,chimera
186,ASV2195,321,yes,,,,Triticum,
187,ASV2196,66,yes,,,,Triticum,
188,ASV2201,346,yes,,,,,chimera
189,ASV2206,309,yes,,,Algae,,
190,ASV2207,353,yes,,,,,chimera
191,ASV2219,243,,yes,Ascomycota,,,
192,ASV2229,324,yes,,,,Triticum,
193,ASV2230,322,yes,,,,Triticum,
194,ASV2231,194,yes,,,,Triticum,chimera
195,ASV2232,198,yes,,,,Triticum,
196,ASV2234,335,yes,,,,Triticum,
197,ASV2235,118,yes,,,,Triticum,
198,ASV2237,180,,yes,Basidiomycota;Saccharomycotina;Saccharomycetes;Saccharomycetales,,,
199,ASV2243,334,yes,,,Algae,,
200,ASV2244,295,yes,,,Algae,,
201,ASV2246,312,yes,,,Algae,,
202,ASV2252,237,,yes,Ascomycota;Pezizomycotina,,,
203,ASV2275,209,yes,,,,Triticum,
204,ASV2276,321,yes,,,,Triticum,
205,ASV2277,112,yes,,,,Triticum,
206,ASV2278,123,yes,,,,,no hits
207,ASV2279,168,yes,,,,Triticum,
208,ASV2280,349,yes,,,,Triticum,
209,ASV2281,258,yes,,,,,no hits
210,ASV2288,145,yes,,,,,chimera
211,ASV2296,386,yes,,,Algae,,
212,ASV2304,311,yes,,,,Triticum,
213,ASV2324,84,yes,,,,,no hits
214,ASV2325,297,yes,,,,Triticum,
215,ASV2327,121,yes,,,,Triticum,
216,ASV2329,195,yes,,,,,chimera
217,ASV2334,390,yes,,,,,chimera
218,ASV2345,324,yes,,,,Triticum,chimera
219,ASV2348,248,,yes,Basidiomycota;Agaricomycotina;Tremellomycetes;Tremellales,,,
220,ASV2354,237,,yes,Ascomycota;Pezizomycotina,,,
221,ASV2365,245,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Parastagonospora;Parastagonospora nodorum,,,
222,ASV2368,60,yes,,,,Triticum,
223,ASV2371,451,yes,,,,Triticum,chimera
224,ASV2372,85,yes,,,,Triticum,
225,ASV2381,332,yes,,,Algae,,
226,ASV2385,540,yes,,,,Triticum,
227,ASV2401,85,yes,,,,Triticum,
228,ASV2402,83,yes,,,,Triticum,
229,ASV2410,314,yes,,,Algae,,
230,ASV2417,321,yes,,,,Triticum,
231,ASV2418,184,yes,,,,,no hits
232,ASV2419,118,yes,,,,Triticum,
233,ASV2422,347,yes,,,Algae,,
234,ASV2429,336,yes,,,Algae,,
235,ASV2446,249,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales,,,
236,ASV2460,244,yes,,,,Triticum,
237,ASV2467,535,yes,,,,Triticum,chimera
238,ASV2468,113,yes,,,,Triticum,
239,ASV2469,180,yes,,,,Triticum,
240,ASV2470,84,yes,,,,Triticum,
241,ASV2476,313,yes,,,,,chimera
242,ASV2479,328,yes,,,Algae,,
243,ASV2482,382,yes,,,,,no hits
244,ASV2484,271,yes,,,Algae,,
245,ASV2499,321,yes,,,,Triticum,
246,ASV2527,245,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Parastagonospora;Parastagonospora nodorum,,,
247,ASV2536,69,yes,,,,Triticum,
248,ASV2537,409,yes,,,,Triticum,
249,ASV2538,335,yes,,,,Triticum,
250,ASV2540,180,yes,,,,Triticum,
251,ASV2541,197,yes,,,,Triticum,
252,ASV2545,252,,yes,Ascomycota,,,
253,ASV2546,250,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales,,,
254,ASV2552,267,yes,,,,,chimera
255,ASV2556,249,yes,,,,,chimera
256,ASV2559,253,yes,,,,,chimera
257,ASV2569,245,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Parastagonospora;Parastagonospora nodorum,,,
258,ASV2573,240,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Acrospermales;Acrospermaceae,,,
259,ASV2584,507,yes,,,,Triticum,
260,ASV2585,409,yes,,,,Triticum,
261,ASV2586,114,yes,,,,Triticum,
262,ASV2587,153,yes,,,,Triticum,chimera
263,ASV2588,181,yes,,,,Triticum,
264,ASV2596,266,,yes,Basidiomycota;Agaricomycotina;Tremellomycetes;Tremellales;Rhynchogastremaceae;Papiliotrema,,,
265,ASV2599,303,yes,,,,,chimera
266,ASV2601,267,yes,,,,,chimera
267,ASV2603,336,yes,,,,,chimera
268,ASV2610,193,yes,,,Protist,,
269,ASV2629,263,yes,,,,,no hits
270,ASV2630,312,yes,,,,Triticum,
271,ASV2632,232,,yes,Ascomycota;Pezizomycotina,,,
272,ASV2635,249,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales;Phaeosphaeriaceae,,,
273,ASV2643,245,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Parastagonospora;Parastagonospora nodorum,,,
274,ASV2647,141,yes,,,,,no hits
275,ASV2649,174,yes,,,,Triticum,
276,ASV2650,84,yes,,,,Triticum,
277,ASV2651,314,yes,,,,Triticum,
278,ASV2652,83,yes,,,,,no hits
279,ASV2662,254,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales,,,
280,ASV2668,195,yes,,,Protist,,
281,ASV2670,320,yes,,,,,chimera
282,ASV2714,322,yes,,,,,chimera
283,ASV2718,84,yes,,,,Triticum,
284,ASV2719,83,yes,,,,Triticum,
285,ASV2720,116,yes,,,,Triticum,
286,ASV2723,401,yes,,,Algae,,chimera
287,ASV2735,248,,yes,Fungal sp.,,,
288,ASV2757,248,,yes,Ascomycota,,,
289,ASV2780,85,yes,,,,Triticum,
290,ASV2781,119,yes,,,,Triticum,
291,ASV2782,374,yes,,,,Triticum,
292,ASV2783,70,yes,,,,Triticum,
293,ASV2784,73,yes,,,,Triticum,
294,ASV2790,239,,yes,Ascomycota;Pezizomycotina,,,
295,ASV2797,377,yes,,,Algae,,
296,ASV2798,346,yes,,,,,chimera
297,ASV2800,346,yes,,,Algae,,
298,ASV2804,337,yes,,,,,chimera
299,ASV2830,253,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria,,,
300,ASV2843,245,,yes,Ascomycota;Pezizomycotina;Dothideomycetes;Pleosporales,,,
301,ASV2848,84,yes,,,,Triticum,
302,ASV2849,84,yes,,,,Triticum,
303,ASV2850,86,yes,,,,Triticum,
304,ASV2857,254,yes,,,,,chimera
305,ASV2860,169,yes,,,,,no hits
306,ASV2866,195,yes,,,,,chimera
307,ASV2880,237,,yes,Ascomycota;Pezizomycotina;Dothideomycetes,,,
308,ASV2889,70,yes,,,,Triticum,
309,ASV2890,237,,yes,Ascomycota;Pezizomycotina;Dothideomycetes,,,
310,ASV2900,84,yes,,,,Triticum,
311,ASV2901,177,yes,,,,Triticum,chimera
